customer_id,product_id,quantity,total_price,order_status,feedback_rating,order_id
337,75,1,805.7026724266099,Returned,Very Satisfied,110
528,8,1,1801.0633788874482,Returned,Very Satisfied,111
363,42,1,702.0721929101665,Pending,Unsatisfied,112
699,3,1,1688.6430790484353,Shipped,Satisfied,113
735,75,4,108.7117704947769,Pending,Unsatisfied,114
928,24,2,621.5990958411958,Shipped,Very Satisfied,115
574,97,1,1483.4864575154631,Shipped,Very Satisfied,116
115,153,2,119.27256689457289,Delivered,Very Satisfied,117
734,69,1,964.5065760663805,Delivered,Satisfied,118
511,117,2,1345.1312992829237,Pending,Satisfied,119
12,5,2,1058.9050157288057,Shipped,Very Satisfied,120
997,14,4,693.0011557840761,Delivered,Satisfied,121
438,27,3,283.5516499182465,Pending,Very Satisfied,122
3,123,3,1019.832472261639,Pending,Satisfied,123
799,1,1,960.1754361233335,Pending,Very Satisfied,124
170,61,3,1608.207406697073,Shipped,Satisfied,125
116,7,1,1483.9601280612042,Shipped,Satisfied,126
923,129,3,887.3556468264678,Shipped,Very Satisfied,127
205,11,2,396.6888428097345,Returned,Neutral,128
973,143,4,171.87854987726178,Returned,Satisfied,129
825,163,2,1490.8901271042282,Delivered,Unsatisfied,130
492,131,4,155.19751045087747,Delivered,Unsatisfied,131
66,89,1,70.26930825242792,Delivered,Neutral,132
547,145,4,1553.9366885315421,Returned,Unsatisfied,133
794,168,2,1904.4263663167578,Delivered,Very Satisfied,134
896,77,3,1302.8090342826863,Returned,Very Satisfied,135
253,94,3,1517.9228137117927,Shipped,Neutral,136
143,39,1,852.619998829338,Shipped,Very Satisfied,137
461,92,1,1116.9715048766739,Pending,Neutral,138
684,140,2,224.7735402211147,Shipped,Very Satisfied,139
89,11,2,1488.8249011281255,Pending,Very Satisfied,140
750,98,4,527.2046695597221,Returned,Satisfied,141
736,15,1,833.5484755968956,Delivered,Very Satisfied,142
443,86,1,1059.0609610673255,Shipped,Very Satisfied,143
369,161,1,995.3379008157071,Returned,Very Satisfied,144
613,118,3,1800.7001873168188,Returned,Unsatisfied,145
456,17,2,237.11450177037662,Returned,Very Satisfied,146
362,161,2,1628.420282558858,Returned,Satisfied,147
490,80,2,680.0073656481568,Shipped,Very Satisfied,148
864,45,1,1724.5583123755662,Pending,Very Satisfied,149
506,93,2,485.2495029003921,Shipped,Neutral,150
734,146,4,1355.8713210136973,,Satisfied,151
288,106,1,713.6419108429657,Shipped,Unsatisfied,152
834,71,2,1943.726319418798,Pending,Very Satisfied,153
94,53,1,428.04967008623225,Returned,Neutral,154
71,153,1,1737.596440604748,Delivered,Neutral,155
165,51,4,1717.4272233275567,Delivered,Neutral,156
558,61,1,127.93743836260985,Shipped,Very Satisfied,157
790,119,2,1169.0522124543386,Shipped,Very Satisfied,158
312,149,3,1830.8398303378888,Returned,Satisfied,159
853,173,1,950.115548609648,Pending,Neutral,160
39,121,2,988.3267948869876,Pending,Satisfied,161
592,89,2,227.43149183960963,Shipped,Unsatisfied,162
152,166,2,767.2602293373643,Returned,Satisfied,163
747,72,1,666.9552707647085,Delivered,Neutral,164
382,22,3,1517.9989910299466,Delivered,Very Satisfied,165
777,160,2,1954.5735486953015,Delivered,Neutral,166
890,39,3,1432.5582285489447,Shipped,Neutral,167
736,54,2,1675.8189218564057,Shipped,Satisfied,168
700,77,1,93.09476207193035,Delivered,Very Satisfied,169
683,41,1,1415.0305658213458,Returned,Neutral,170
728,154,4,94.14122299667176,,Very Satisfied,171
995,51,1,1238.7485712131077,Shipped,Unsatisfied,172
469,65,4,1012.7652648802906,Shipped,Neutral,173
142,67,1,311.3913017309985,Delivered,Satisfied,174
264,149,2,425.7934238315504,,Satisfied,175
243,190,4,242.2804408056401,Returned,Very Satisfied,176
730,136,2,865.1892102130074,Delivered,Very Satisfied,177
716,1,2,394.16571462925947,,Very Satisfied,178
667,186,3,434.94867966776593,Returned,Neutral,179
853,16,3,495.5084883139416,Shipped,Very Satisfied,180
648,15,3,396.8549260459651,Pending,Very Satisfied,181
763,62,4,701.6688273977281,,Very Satisfied,182
103,35,4,1604.3215111996772,Pending,Very Satisfied,183
258,170,4,678.8782318596137,Delivered,Unsatisfied,184
783,47,2,763.6737404572445,Delivered,Neutral,185
336,162,2,643.103939858635,Pending,Satisfied,186
954,74,4,437.3982341897544,Returned,Very Satisfied,187
492,160,4,1821.1191858612804,Returned,Very Satisfied,188
586,79,1,440.2514581182037,Returned,Satisfied,189
684,101,3,352.01360074540406,Pending,Very Satisfied,190
636,10,2,1841.4740763165548,Shipped,Neutral,191
796,148,4,867.2137439821915,Delivered,Unsatisfied,192
873,51,2,564.9604918135366,Returned,Neutral,193
542,104,2,1568.6226918217478,Delivered,Satisfied,194
573,155,1,1507.798476883231,Returned,Satisfied,195
111,22,3,430.0196562496715,Delivered,Satisfied,196
679,146,1,464.6042281051529,Returned,Satisfied,197
982,104,3,535.8515193447824,Delivered,Very Satisfied,198
204,47,1,963.3146882743395,,Neutral,199
42,95,3,300.80725021767887,Delivered,Satisfied,200
427,150,2,1767.0660173776403,Pending,Neutral,201
916,71,3,420.48133598112366,Pending,Neutral,202
191,176,1,732.6523749396363,Pending,Satisfied,203
733,107,3,1442.304533633461,Shipped,Very Satisfied,204
164,95,1,1975.4815244037136,Shipped,Very Satisfied,205
544,142,1,1829.305474792324,Pending,Satisfied,206
428,17,2,1986.4882715970145,Pending,Very Satisfied,207
1,122,3,1798.7812587986527,Pending,Very Satisfied,208
246,101,4,126.49002993281476,Shipped,Very Satisfied,209
924,53,2,655.8706662543831,Shipped,Satisfied,210
415,141,4,568.3910376130522,Pending,Very Satisfied,211
799,167,3,1065.558920778601,Returned,Unsatisfied,212
39,56,3,870.7176164205107,Pending,Unsatisfied,213
925,159,3,203.96926051439726,Delivered,Neutral,214
780,84,2,311.48233291543255,Delivered,Satisfied,215
661,142,2,283.9804201440967,Delivered,Unsatisfied,216
604,140,1,1501.4875687292856,Delivered,Very Satisfied,217
351,63,2,686.7555312138229,Shipped,Very Satisfied,218
423,170,4,1186.1706061656728,Shipped,Very Satisfied,219
468,78,4,734.2410355516454,Delivered,Very Satisfied,220
611,172,4,139.1190143850418,Delivered,Very Satisfied,221
455,172,2,1946.1457275412185,Delivered,Very Satisfied,222
212,11,3,335.02627841746175,Pending,Very Satisfied,223
647,130,2,1600.965146825196,Returned,Unsatisfied,224
871,45,3,1950.8388752696612,,Satisfied,225
330,185,3,993.8262660499815,Pending,Neutral,226
607,73,1,1564.5183927673731,Shipped,Very Satisfied,227
541,152,4,1785.246852104899,Shipped,Unsatisfied,228
637,41,3,929.6592264692218,Delivered,Satisfied,229
608,25,2,1979.3505391458118,Pending,Unsatisfied,230
99,106,1,403.2525616825718,Shipped,Neutral,231
230,153,3,561.8220478414453,Returned,Neutral,232
14,79,2,1517.1030176766665,Shipped,Satisfied,233
176,1,4,1546.1570121773664,Shipped,Satisfied,234
446,185,1,321.95529090410304,Pending,Neutral,235
343,13,2,1440.5032598712567,Delivered,Neutral,236
509,14,1,529.4624477743532,Shipped,Very Satisfied,237
13,6,1,252.86667351772078,Delivered,Satisfied,238
413,44,4,1800.484385489123,Pending,Very Satisfied,239
641,42,2,1676.3912844944687,Returned,Satisfied,240
239,65,1,1935.6484835285373,Returned,Very Satisfied,241
154,104,4,1995.3117553093216,Shipped,Very Satisfied,242
374,34,2,292.63055320173896,Shipped,Neutral,243
167,135,1,1528.8049702291826,Shipped,Very Satisfied,244
261,58,4,371.31193369692556,Pending,Satisfied,245
1,35,1,1626.622662746582,Returned,Neutral,246
169,68,3,1251.4710479554722,Pending,Very Satisfied,247
679,96,1,395.6839518485497,Returned,Very Satisfied,248
208,180,4,1903.3547577875756,Delivered,Unsatisfied,249
61,31,4,1746.5670138867604,Shipped,Neutral,250
335,6,4,94.59981838314819,Delivered,Neutral,251
792,132,4,100.06957454607931,Shipped,Neutral,252
578,163,3,956.329666506208,Delivered,Very Satisfied,253
666,165,2,1082.6880903102215,Returned,Very Satisfied,254
270,157,1,1035.5356132973063,Delivered,Neutral,255
81,29,4,1373.8010227200136,Pending,Satisfied,256
642,122,4,472.3831480002302,Returned,Satisfied,257
962,112,1,978.5868820167551,Returned,Neutral,258
635,173,3,798.452023454849,Pending,Very Satisfied,259
107,127,3,1889.6324002002139,Delivered,Very Satisfied,260
902,189,3,1777.7086052086047,Pending,Neutral,261
568,2,2,555.3821764373102,Shipped,Unsatisfied,262
337,174,4,1908.3048538048852,Returned,Neutral,263
102,161,4,1974.9334805476212,Shipped,Unsatisfied,264
263,61,2,1900.2864561711265,Shipped,Very Satisfied,265
807,22,4,598.288836339456,Pending,Very Satisfied,266
139,171,3,1177.1758505654107,Shipped,Neutral,267
646,2,3,1703.2811294359672,Returned,Satisfied,268
674,20,3,508.03744691958224,Delivered,Very Satisfied,269
777,82,2,183.72461456192963,Pending,Very Satisfied,270
147,87,2,1350.7210373356959,Shipped,Neutral,271
521,144,3,1527.7547475043075,Shipped,Satisfied,272
765,180,4,522.3163569188449,Pending,Unsatisfied,273
290,125,4,1598.1535949653844,Shipped,Very Satisfied,274
507,12,1,72.40183909904516,Pending,Unsatisfied,275
71,103,1,1890.7434285744778,Pending,Very Satisfied,276
338,67,4,318.1840913590098,Delivered,Very Satisfied,277
342,83,4,542.2742388341783,Returned,Satisfied,278
387,46,4,344.5784954886763,Delivered,Very Satisfied,279
786,82,2,1422.987613039217,Returned,Satisfied,280
548,124,4,1033.3175433747836,Pending,Neutral,281
190,91,4,953.9369733862982,Returned,Very Satisfied,282
285,34,2,1299.5434750872867,Delivered,Satisfied,283
459,20,4,540.1138888898338,Delivered,Very Satisfied,284
81,117,4,350.3270854752684,Delivered,Unsatisfied,285
314,28,1,1924.8317163752142,Returned,Very Satisfied,286
959,13,4,181.34137085017502,Returned,Neutral,287
459,25,3,741.2474878051969,Pending,Very Satisfied,288
613,9,1,1511.542127618802,Pending,Very Satisfied,289
295,154,4,1601.0194699762915,Pending,Very Satisfied,290
959,76,1,1219.1346930622756,Delivered,Neutral,291
681,81,2,430.45590780621114,Returned,Unsatisfied,292
497,91,3,872.3206803602363,Shipped,Very Satisfied,293
306,112,2,650.4909976799802,Returned,Satisfied,294
866,4,1,1298.797059857186,Delivered,Satisfied,295
834,167,3,627.0229733926252,Shipped,Satisfied,296
773,13,1,53.580962187034004,Delivered,Neutral,297
581,111,3,460.47965529368975,Returned,Neutral,298
805,85,1,1137.4653639454732,Shipped,Very Satisfied,299
576,56,2,1979.7924029555224,Delivered,Satisfied,300
136,109,2,1730.2187522421373,Delivered,Very Satisfied,301
434,132,3,1630.7978865931736,Shipped,Very Satisfied,302
851,40,2,1622.7862291567335,Pending,Very Satisfied,303
819,42,3,673.7788585570671,Shipped,Very Satisfied,304
770,110,3,785.956576044923,Pending,Satisfied,305
828,19,2,300.872053735676,Delivered,Unsatisfied,306
93,97,1,1372.9772280598365,Shipped,Very Satisfied,307
561,93,4,217.99087282768343,Delivered,Neutral,308
734,149,2,509.62180753048034,Shipped,Very Satisfied,309
775,176,4,1058.2503892391464,Returned,Neutral,310
242,103,4,1563.0878905097024,Pending,Very Satisfied,311
360,142,3,794.3039061235407,Pending,Satisfied,312
130,49,4,767.9571205814602,Delivered,Unsatisfied,313
198,78,4,1332.9601747839913,Delivered,Very Satisfied,314
735,177,4,1816.2063394295303,Returned,Very Satisfied,315
521,149,1,924.4892809405267,Pending,Unsatisfied,316
823,60,1,1584.467063187642,Returned,Very Satisfied,317
108,137,3,468.1499769999953,Returned,Unsatisfied,318
40,3,1,459.5711416243776,Returned,Very Satisfied,319
38,62,2,1708.0637285303633,Pending,Satisfied,320
624,94,2,1061.7796754686835,Shipped,Satisfied,321
259,98,2,1816.1450177966665,Returned,Neutral,322
430,137,1,1857.6058607798434,Shipped,Unsatisfied,323
628,139,2,291.6794623401089,Returned,Satisfied,324
694,57,3,686.1737810507123,Shipped,Very Satisfied,325
156,22,1,1904.0749086263197,Pending,Neutral,326
856,48,3,1738.2997874361567,Returned,Satisfied,327
13,89,3,132.174654765671,Shipped,Very Satisfied,328
341,177,1,394.72506442933326,Returned,Neutral,329
333,74,4,1282.3904212350894,Pending,Very Satisfied,330
770,27,2,871.8278972663743,Returned,Very Satisfied,331
608,103,3,59.79784818773913,Shipped,Neutral,332
430,110,3,1001.5570832089034,Shipped,Very Satisfied,333
978,26,3,1832.406045668638,Pending,Very Satisfied,334
258,34,1,1947.8505902166746,Pending,Satisfied,335
704,177,3,1866.367166831449,Returned,Neutral,336
813,66,4,184.8642768968591,Shipped,Satisfied,337
960,38,3,1982.8756041764075,Pending,Very Satisfied,338
670,109,2,1845.770326185324,Returned,Unsatisfied,339
811,12,2,1174.9773520302415,Delivered,Very Satisfied,340
204,172,4,1163.4977173150041,Delivered,Unsatisfied,341
697,66,3,618.989475009415,Delivered,Satisfied,342
62,145,1,511.3713295086078,Shipped,Very Satisfied,343
673,97,4,1575.7787333472372,Returned,Unsatisfied,344
330,21,3,1027.8536485532718,Shipped,Very Satisfied,345
361,58,4,930.0269302930562,Delivered,Very Satisfied,346
663,70,3,456.0477879261256,Shipped,Satisfied,347
10,77,2,90.83016162492258,Pending,Neutral,348
663,149,3,1109.0665229726885,Pending,Neutral,349
439,115,1,1434.307393457886,Pending,Very Satisfied,350
166,187,4,1527.2304759938584,Shipped,Satisfied,351
697,92,4,653.0537293919438,Returned,Unsatisfied,352
766,12,4,786.2754550471832,Delivered,Satisfied,353
776,97,3,586.5950389233401,Delivered,Satisfied,354
783,91,1,1657.1644789223076,Returned,Unsatisfied,355
703,158,2,1134.2843660354345,Returned,Satisfied,356
790,42,4,1671.7652320248656,Delivered,Very Satisfied,357
449,8,2,185.1093122683945,Shipped,Unsatisfied,358
809,111,1,385.24028406545415,Returned,Satisfied,359
850,3,1,380.3399301158961,Pending,Unsatisfied,360
28,64,1,959.9281589564213,Pending,Satisfied,361
509,60,1,975.9620712968965,Shipped,Neutral,362
83,133,4,691.4038531088925,Returned,Unsatisfied,363
445,52,2,1520.0388052730505,Returned,Very Satisfied,364
957,9,1,355.489235049592,Delivered,Very Satisfied,365
999,23,2,226.53048305421146,Returned,Neutral,366
66,7,2,1131.709012591437,Shipped,Very Satisfied,367
980,56,4,408.4666795232729,Pending,Satisfied,368
373,19,3,1118.3837840629185,Returned,Very Satisfied,369
793,7,3,665.6550237078126,Shipped,Satisfied,370
983,6,4,1895.211143846644,Returned,Very Satisfied,371
97,43,1,759.8269342061236,Shipped,Very Satisfied,372
449,64,1,1939.0929868108906,Shipped,Very Satisfied,373
516,11,3,1779.0615286319892,Pending,Satisfied,374
438,184,3,1199.2170482308334,Returned,Neutral,375
698,142,2,128.6074409200357,Pending,Satisfied,376
496,105,4,772.4892927648003,Returned,Satisfied,377
913,116,3,1225.546780728658,Shipped,Neutral,378
898,170,2,1526.0715210980243,Returned,Satisfied,379
550,57,3,935.6612480221497,Pending,Unsatisfied,380
880,16,4,1851.1847012271262,Delivered,Satisfied,381
852,99,4,334.72367366444075,Returned,Very Satisfied,382
240,119,1,1991.4961252043909,Delivered,Neutral,383
298,188,2,1014.4338634031965,Pending,Very Satisfied,384
175,134,4,1720.6480420649639,Delivered,Unsatisfied,385
252,22,1,729.1502601972884,Pending,Neutral,386
982,21,3,720.7835980527784,Returned,Neutral,387
713,25,1,1806.3358175616243,Shipped,Very Satisfied,388
268,126,3,1615.8644610673498,Shipped,Satisfied,389
48,157,1,1825.3454422104019,Pending,Satisfied,390
342,171,1,976.5707066136571,Shipped,Neutral,391
394,127,3,1301.9782339365504,Delivered,Neutral,392
768,170,2,1206.7212370049967,,Very Satisfied,393
225,89,1,1524.5139282035052,Returned,Neutral,394
728,133,1,808.7335298130843,Returned,Very Satisfied,395
7,30,1,1733.4548289820295,Returned,Very Satisfied,396
870,126,3,1326.4887422059508,Returned,Very Satisfied,397
844,163,1,1745.608012573193,Shipped,Neutral,398
401,94,2,1615.2028599885662,Shipped,Neutral,399
157,116,4,369.78101599205263,Delivered,Very Satisfied,400
21,44,4,1734.899943279575,Delivered,Satisfied,401
423,179,3,1719.8281997269737,Pending,Neutral,402
618,119,3,768.0995109855666,Shipped,Very Satisfied,403
817,166,2,583.9981088294525,Pending,Satisfied,404
833,122,3,818.3830452684324,Returned,Satisfied,405
904,149,1,433.6198494357391,,Neutral,406
73,72,3,1981.7378867891405,Shipped,Very Satisfied,407
280,59,4,1456.5742876646536,Delivered,Very Satisfied,408
515,129,3,700.9107687491245,Pending,Very Satisfied,409
484,100,2,801.3778958528476,Returned,Very Satisfied,410
223,26,3,1365.6703044679123,Pending,Satisfied,411
580,8,4,1795.598406249826,Delivered,Satisfied,412
315,51,4,1082.2115287830366,Shipped,Satisfied,413
494,186,1,1224.04311693068,Delivered,Satisfied,414
987,104,2,1531.6422189749244,Pending,Neutral,415
215,45,3,994.5748439410827,Returned,Very Satisfied,416
121,190,3,430.58376469081014,Delivered,Very Satisfied,417
36,140,2,79.7789356400749,Returned,Very Satisfied,418
309,142,1,1447.0604636932078,Returned,Neutral,419
808,32,3,1288.6751535259475,Shipped,Satisfied,420
439,142,3,1028.356790040105,Shipped,Very Satisfied,421
820,26,4,1010.7984998998742,Shipped,Satisfied,422
408,63,4,1739.3837489229766,Delivered,Neutral,423
111,40,4,1275.5119049814225,Pending,Very Satisfied,424
936,51,3,64.3645769369336,Pending,Very Satisfied,425
789,77,4,654.7033629426465,Shipped,Very Satisfied,426
448,71,4,1805.889262107477,Returned,Satisfied,427
949,78,3,218.8826918497293,Pending,Satisfied,428
673,26,3,1761.7284601249817,Returned,Neutral,429
466,106,3,1813.3822988273878,Delivered,Neutral,430
85,156,3,555.3270242315134,Shipped,Satisfied,431
891,68,4,1136.9308344386905,Shipped,Very Satisfied,432
740,63,3,1371.4262626369957,Shipped,Unsatisfied,433
669,7,2,822.6132777142083,Delivered,Very Satisfied,434
453,57,2,172.90148790963127,Returned,Satisfied,435
436,174,3,864.6247771687212,Delivered,Unsatisfied,436
233,127,3,966.0403666839858,Shipped,Neutral,437
25,98,1,168.43940345341178,Pending,Unsatisfied,438
660,32,3,523.088954394721,Pending,Very Satisfied,439
698,106,4,381.53087287627795,Returned,Very Satisfied,440
977,110,2,1495.4819825255672,Delivered,Very Satisfied,441
827,107,1,707.5503636490449,Returned,Neutral,442
592,69,2,293.01267767660556,Shipped,Very Satisfied,443
176,74,2,1638.9965889392163,Returned,Neutral,444
406,118,2,1128.6708057571095,Shipped,Satisfied,445
709,159,4,1897.7115708453741,Returned,Unsatisfied,446
548,87,2,1131.995673623927,Pending,Very Satisfied,447
41,11,2,818.7054807303126,Delivered,Very Satisfied,448
920,10,3,1940.8900594692714,Delivered,Unsatisfied,449
624,72,2,1296.887856832007,Delivered,Satisfied,450
867,47,3,1779.2601809574394,Pending,Very Satisfied,451
527,145,3,1813.469432412289,Pending,Unsatisfied,452
334,52,3,571.921115491836,Delivered,Unsatisfied,453
796,141,3,1281.4242506857033,Pending,Neutral,454
841,38,4,832.4186536726919,Shipped,Neutral,455
559,66,3,247.15565431312558,Returned,Neutral,456
572,49,1,872.7427260594515,Shipped,Satisfied,457
625,70,1,922.2037684207154,Shipped,Neutral,458
285,168,1,510.94936746454687,Returned,Very Satisfied,459
320,135,2,1422.561770347978,Returned,Very Satisfied,460
839,65,2,433.06455623708774,Delivered,Satisfied,461
644,46,2,578.7293453498819,Shipped,Unsatisfied,462
992,112,2,999.8305220670253,Shipped,Satisfied,463
426,142,2,645.9347220602259,Returned,Satisfied,464
118,25,2,1822.0740550927853,Delivered,Very Satisfied,465
902,124,4,625.085040142147,Pending,Satisfied,466
53,69,2,1514.6029846694046,Delivered,Very Satisfied,467
828,150,2,182.2817663918281,Returned,Satisfied,468
852,156,1,1340.051770252706,Returned,Satisfied,469
221,17,4,442.89754950761966,Returned,Satisfied,470
680,23,1,1035.8604664498444,Pending,Satisfied,471
741,53,2,1442.195788946525,Returned,Satisfied,472
136,109,3,887.9821890797358,Pending,Very Satisfied,473
92,162,2,739.0239507584361,Shipped,Satisfied,474
511,84,1,1665.0211793778442,Returned,Unsatisfied,475
815,117,2,1269.4807851993587,Shipped,Satisfied,476
615,141,4,1260.5471016506465,Pending,Neutral,477
806,155,3,620.6907427895285,Delivered,Neutral,478
89,146,2,286.87722661819066,Shipped,Very Satisfied,479
341,35,1,340.53790168964684,Delivered,Satisfied,480
848,65,3,729.898007116015,Returned,Very Satisfied,481
177,177,3,701.7058035283723,Pending,Very Satisfied,482
852,123,1,984.9251605796525,Shipped,Satisfied,483
467,126,3,259.0944326432909,Pending,Neutral,484
319,112,1,1664.581579231493,Returned,Unsatisfied,485
621,21,4,1010.5341198826836,Pending,Very Satisfied,486
218,184,1,601.3456601848361,Returned,Very Satisfied,487
754,73,2,1039.6244306765664,Pending,Neutral,488
590,28,2,1022.4018491831428,Pending,Satisfied,489
635,181,4,391.59014683272335,Returned,Very Satisfied,490
702,41,3,1818.8924166585398,Delivered,Neutral,491
91,147,4,1382.175689428537,Shipped,Unsatisfied,492
437,156,1,614.1439174812174,Delivered,Satisfied,493
808,46,1,1253.2652874107275,Returned,Satisfied,494
690,42,1,1443.720321987888,Shipped,Satisfied,495
306,94,1,764.4744647713111,Pending,Satisfied,496
373,39,1,1843.5530842232017,Shipped,Very Satisfied,497
239,25,2,413.0676644153386,Pending,Neutral,498
978,73,1,872.3268417542531,Returned,Very Satisfied,499
177,47,3,1906.8240501412497,Delivered,Unsatisfied,500
530,38,2,624.5354441729081,Pending,Very Satisfied,501
145,95,4,959.1829524868036,Pending,Very Satisfied,502
318,147,4,468.72671692076983,Pending,Neutral,503
648,180,1,1046.8379449137192,Pending,Satisfied,504
487,115,4,1813.556599423032,Delivered,Very Satisfied,505
